Feature_ID,Correlacao,Status
1,0.0000,Podado (Constante)
2,0.0000,Podado (Constante)
3,0.0000,Podado (Constante)
4,0.0000,Podado (Constante)
5,0.0000,Podado (Constante)
6,0.0000,Podado (Constante)
7,0.0000,Podado (Constante)
8,0.0000,Podado (Constante)
9,0.0000,Podado (Constante)
10,0.0000,Podado (Constante)
11,0.0000,Podado (Constante)
12,0.0000,Podado (Constante)
13,0.0000,Podado (Constante)
14,0.0000,Podado (Constante)
15,0.0000,Podado (Constante)
16,0.0000,Podado (Constante)
17,0.0000,Podado (Constante)
18,0.0000,Podado (Constante)
19,0.0000,Podado (Constante)
20,0.0000,Podado (Constante)
21,0.0000,Podado (Constante)
22,0.0000,Podado (Constante)
23,0.0000,Podado (Constante)
24,0.0000,Podado (Constante)
25,0.0000,Podado (Constante)
26,0.0000,Podado (Constante)
27,0.0000,Podado (Constante)
28,0.0000,Podado (Constante)
29,0.0000,Podado (Constante)
30,0.0000,Podado (Constante)
31,0.0000,Podado (Constante)
32,0.0000,Podado (Constante)
33,0.0000,Podado (Constante)
34,0.0000,Podado (Constante)
35,0.0000,Podado (Constante)
36,0.0000,Podado (Constante)
37,0.0000,Podado (Constante)
38,0.0000,Podado (Constante)
39,0.0000,Podado (Constante)
40,0.0000,Podado (Constante)
41,0.0000,Podado (Constante)
42,0.0000,Podado (Constante)
43,0.0000,Podado (Constante)
44,0.0000,Podado (Constante)
45,0.0000,Podado (Constante)
46,0.0000,Podado (Constante)
47,0.0000,Podado (Constante)
48,0.0000,Podado (Constante)
49,0.0000,Podado (Constante)
50,0.0000,Podado (Constante)
51,0.0000,Podado (Constante)
52,0.0000,Podado (Constante)
53,0.0000,Podado (Constante)
54,0.0000,Podado (Constante)
55,0.0000,Podado (Constante)
56,0.0000,Podado (Constante)
57,0.0000,Podado (Constante)
58,0.0000,Podado (Constante)
59,0.0000,Podado (Constante)
60,0.0000,Podado (Constante)
61,0.0000,Podado (Constante)
62,0.0000,Podado (Constante)
63,0.0000,Podado (Constante)
64,0.0000,Podado (Constante)
65,0.0000,Podado (Constante)
66,0.0000,Podado (Constante)
67,0.0000,Podado (Constante)
68,0.0000,Podado (Constante)
69,0.0000,Podado (Constante)
70,0.0000,Podado (Constante)
71,0.0000,Podado (Constante)
72,0.0000,Podado (Constante)
73,0.0000,Podado (Constante)
74,0.0000,Podado (Constante)
75,0.0000,Podado (Constante)
76,0.0000,Podado (Constante)
77,0.0000,Podado (Constante)
78,0.0000,Podado (Constante)
79,0.0000,Podado (Constante)
80,0.0000,Podado (Constante)
81,0.0000,Podado (Constante)
82,0.0000,Podado (Constante)
83,0.0000,Podado (Constante)
84,0.0000,Podado (Constante)
85,0.0000,Podado (Constante)
86,0.0000,Podado (Constante)
87,0.0000,Podado (Constante)
88,0.0000,Podado (Constante)
89,0.0000,Podado (Constante)
90,0.0000,Podado (Constante)
91,0.0000,Podado (Constante)
92,0.0000,Podado (Constante)
93,0.0000,Podado (Constante)
94,0.0000,Podado (Constante)
95,0.0000,Podado (Constante)
96,0.0000,Podado (Constante)
97,0.0000,Podado (Constante)
98,0.0000,Podado (Constante)
99,0.0000,Podado (Constante)
100,0.0000,Podado (Constante)
101,0.0000,Podado (Constante)
102,0.0000,Podado (Constante)
103,0.0000,Podado (Constante)
104,0.0000,Podado (Constante)
105,0.0000,Podado (Constante)
106,0.0000,Podado (Constante)
107,0.0000,Podado (Constante)
108,0.0000,Podado (Constante)
109,0.0000,Podado (Constante)
110,0.0000,Podado (Constante)
111,0.0000,Podado (Constante)
112,0.0000,Podado (Constante)
113,0.0000,Podado (Constante)
114,0.0000,Podado (Constante)
115,0.0000,Podado (Constante)
116,-0.0647,Podado
117,-0.0179,Podado
118,-0.0126,Podado
119,-0.0253,Podado
120,-0.0219,Podado
121,-0.0126,Podado
122,-0.0179,Podado
123,-0.0179,Podado
124,-0.1065,Podado
125,0.0043,Podado
126,-0.0126,Podado
127,-0.0179,Podado
128,-0.0438,Podado
129,-0.0126,Podado
130,-0.0126,Podado
131,-0.0253,Podado
132,-0.0179,Podado
133,-0.0253,Podado
134,-0.0126,Podado
135,-0.0126,Podado
136,-0.0126,Podado
137,-0.0126,Podado
138,-0.2322,Podado
139,-0.0760,Podado
140,-0.0334,Podado
141,-0.0126,Podado
142,-0.0126,Podado
143,-0.0593,Podado
144,-0.0771,Podado
145,-0.0126,Podado
146,-0.0126,Podado
147,-0.0253,Podado
148,-0.0419,Podado
149,-0.0253,Podado
150,-0.0126,Podado
151,-0.0126,Podado
152,-0.2513,Podado
153,-0.0126,Podado
154,-0.0126,Podado
155,-0.0620,Podado
156,-0.0126,Podado
157,-0.0253,Podado
158,-0.0126,Podado
159,-0.0126,Podado
160,-0.0343,Podado
161,-0.0219,Podado
162,-0.0126,Podado
163,-0.0126,Podado
164,-0.0126,Podado
165,-0.0179,Podado
166,-0.0253,Podado
167,-0.0126,Podado
168,-0.0126,Podado
169,-0.0179,Podado
170,-0.0253,Podado
171,-0.0126,Podado
172,-0.0126,Podado
173,-0.0310,Podado
174,-0.0283,Podado
175,-0.0283,Podado
176,-0.0126,Podado
177,-0.0179,Podado
178,-0.0473,Podado
179,-0.0179,Podado
180,-0.0126,Podado
181,-0.0310,Podado
182,-0.0219,Podado
183,-0.0283,Podado
184,-0.0283,Podado
185,-0.0179,Podado
186,-0.0283,Podado
187,-0.0126,Podado
188,-0.0253,Podado
189,-0.2417,Podado
190,-0.0126,Podado
191,-0.0253,Podado
192,-0.0126,Podado
193,-0.0179,Podado
194,-0.0219,Podado
195,-0.0126,Podado
196,-0.0126,Podado
197,-0.0126,Podado
198,-0.1047,Podado
199,-0.0253,Podado
200,-0.0219,Podado
201,-0.0126,Podado
202,-0.0126,Podado
203,-0.0219,Podado
204,-0.0645,Podado
205,-0.0219,Podado
206,-0.1238,Podado
207,-0.0126,Podado
208,-0.0126,Podado
209,-0.0283,Podado
210,-0.0379,Podado
211,-0.0126,Podado
212,-0.0126,Podado
213,-0.0179,Podado
214,-0.0126,Podado
215,-0.0334,Podado
216,-0.0126,Podado
217,-0.0126,Podado
218,-0.0126,Podado
219,-0.0179,Podado
220,-0.0179,Podado
221,-0.0179,Podado
222,-0.0179,Podado
223,-0.0126,Podado
224,-0.0357,Podado
225,-0.0014,Podado
226,-0.2331,Podado
227,-0.0537,Podado
228,-0.0179,Podado
229,-0.0126,Podado
230,-0.0179,Podado
231,-0.0566,Podado
232,-0.0126,Podado
233,-0.0179,Podado
234,-0.0126,Podado
235,-0.0682,Podado
236,-0.0379,Podado
237,-0.0126,Podado
238,-0.0179,Podado
239,-0.0126,Podado
240,-0.0126,Podado
241,-0.0126,Podado
242,-0.0126,Podado
243,-0.0126,Podado
244,-0.0179,Podado
245,-0.0126,Podado
246,-0.0537,Podado
247,-0.0357,Podado
248,-0.0320,Podado
249,-0.0126,Podado
250,-0.0126,Podado
251,-0.0432,Podado
252,-0.0566,Podado
253,-0.0219,Podado
254,-0.0253,Podado
255,-0.0179,Podado
256,-0.0126,Podado
257,-0.0126,Podado
258,-0.0126,Podado
259,-0.0126,Podado
260,-0.0126,Podado
261,-0.0126,Podado
262,-0.0126,Podado
263,-0.0179,Podado
264,-0.0126,Podado
265,-0.0126,Podado
266,-0.0126,Podado
267,-0.0258,Podado
268,-0.0126,Podado
269,-0.0357,Podado
270,-0.0219,Podado
271,-0.1024,Podado
272,-0.0334,Podado
273,-0.0310,Podado
274,-0.0126,Podado
275,-0.0126,Podado
276,-0.0126,Podado
277,-0.0126,Podado
278,0.5385,Selecionado
279,-0.0179,Podado
280,-0.0456,Podado
281,-0.0126,Podado
282,-0.0179,Podado
283,-0.0126,Podado
284,-0.0126,Podado
285,-0.1039,Podado
286,-0.0126,Podado
287,-0.0219,Podado
288,-0.0126,Podado
289,-0.0179,Podado
290,-0.0126,Podado
291,-0.0253,Podado
292,-0.0126,Podado
293,-0.0179,Podado
294,-0.0126,Podado
295,-0.0126,Podado
296,-0.0219,Podado
297,-0.0490,Podado
298,-0.0419,Podado
299,-0.0126,Podado
300,-0.0728,Podado
301,-0.0126,Podado
302,-0.0283,Podado
303,-0.0379,Podado
304,-0.0253,Podado
305,-0.0219,Podado
306,-0.0126,Podado
307,-0.0126,Podado
308,-0.0253,Podado
309,-0.0126,Podado
310,-0.2158,Podado
311,-0.0179,Podado
312,-0.0179,Podado
313,-0.0126,Podado
314,-0.0219,Podado
315,-0.0253,Podado
316,-0.0126,Podado
317,-0.0126,Podado
318,-0.0126,Podado
319,-0.0126,Podado
320,-0.0334,Podado
321,-0.0179,Podado
322,-0.0126,Podado
323,-0.0832,Podado
324,-0.0179,Podado
325,-0.0179,Podado
326,-0.0179,Podado
327,-0.0126,Podado
328,-0.0126,Podado
329,-0.0179,Podado
330,-0.0126,Podado
331,-0.0179,Podado
332,-0.0219,Podado
333,-0.0907,Podado
334,-0.0126,Podado
335,-0.0126,Podado
336,-0.0179,Podado
337,-0.0126,Podado
338,-0.0126,Podado
339,-0.2406,Podado
340,-0.0126,Podado
341,-0.0126,Podado
342,-0.0179,Podado
343,-0.0126,Podado
344,-0.0126,Podado
345,-0.0206,Podado
346,-0.0253,Podado
347,-0.0357,Podado
348,-0.0126,Podado
349,-0.0126,Podado
350,-0.0537,Podado
351,-0.0438,Podado
352,-0.0179,Podado
353,-0.0179,Podado
354,-0.0400,Podado
355,-0.0126,Podado
356,-0.0126,Podado
357,-0.0379,Podado
358,-0.0310,Podado
359,-0.0126,Podado
360,-0.0126,Podado
361,-0.0179,Podado
362,-0.0607,Podado
363,-0.0253,Podado
364,-0.0126,Podado
365,-0.0126,Podado
366,-0.0126,Podado
367,-0.0126,Podado
368,-0.0126,Podado
369,-0.1566,Podado
370,-0.0126,Podado
371,-0.0126,Podado
372,-0.0126,Podado
373,-0.0253,Podado
374,-0.0126,Podado
375,-0.0283,Podado
376,-0.0126,Podado
377,-0.0179,Podado
378,-0.0126,Podado
379,-0.0219,Podado
380,-0.0716,Podado
381,-0.0126,Podado
382,-0.0126,Podado
383,-0.1624,Podado
384,-0.0179,Podado
385,-0.0126,Podado
386,-0.0126,Podado
387,-0.0456,Podado
388,-0.0126,Podado
389,-0.0219,Podado
390,-0.0253,Podado
391,-0.0126,Podado
392,-0.0126,Podado
393,-0.0126,Podado
394,-0.0179,Podado
395,-0.0179,Podado
396,-0.0219,Podado
397,-0.0126,Podado
398,-0.1264,Podado
399,-0.0253,Podado
400,-0.0126,Podado
401,-0.0126,Podado
402,-0.0310,Podado
403,-0.0126,Podado
404,-0.0126,Podado
405,-0.0790,Podado
406,-0.0126,Podado
407,-0.0179,Podado
408,-0.0126,Podado
409,-0.0253,Podado
410,-0.0126,Podado
411,-0.0126,Podado
412,-0.0566,Podado
413,-0.0471,Podado
414,-0.0179,Podado
415,-0.0126,Podado
416,-0.0506,Podado
417,-0.0126,Podado
418,-0.0126,Podado
419,-0.0219,Podado
420,-0.0705,Podado
421,-0.0419,Podado
422,-0.0760,Podado
423,-0.0126,Podado
424,-0.0357,Podado
425,-0.0179,Podado
426,-0.0126,Podado
427,-0.0219,Podado
428,-0.0126,Podado
429,-0.0179,Podado
430,-0.0179,Podado
431,-0.1324,Podado
432,-0.0126,Podado
433,-0.0126,Podado
434,-0.0219,Podado
435,-0.0126,Podado
436,-0.0126,Podado
437,-0.0179,Podado
438,-0.0126,Podado
439,-0.0283,Podado
440,-0.0179,Podado
441,-0.0126,Podado
442,-0.0126,Podado
443,-0.0126,Podado
444,-0.0179,Podado
445,-0.0126,Podado
446,-0.0126,Podado
447,-0.0506,Podado
448,-0.0310,Podado
449,-0.0506,Podado
450,-0.1032,Podado
451,-0.0693,Podado
452,-0.0179,Podado
453,-0.0126,Podado
454,-0.0126,Podado
455,-0.0334,Podado
456,-0.0126,Podado
457,-0.0869,Podado
458,-0.0126,Podado
459,-0.0253,Podado
460,-0.0126,Podado
461,-0.0126,Podado
462,-0.0400,Podado
463,-0.0126,Podado
464,-0.0126,Podado
465,-0.0126,Podado
466,-0.0126,Podado
467,-0.0126,Podado
468,-0.0126,Podado
469,-0.0126,Podado
470,-0.0551,Podado
471,-0.0126,Podado
472,-0.0126,Podado
473,-0.0687,Podado
474,-0.0126,Podado
475,-0.2432,Podado
476,-0.0219,Podado
477,-0.0627,Podado
478,-0.0179,Podado
479,-0.0126,Podado
480,-0.0379,Podado
481,-0.0126,Podado
482,-0.0219,Podado
483,-0.0126,Podado
484,-0.0219,Podado
485,-0.0126,Podado
486,-0.0126,Podado
487,-0.0126,Podado
488,-0.0283,Podado
489,-0.0400,Podado
490,-0.0179,Podado
491,-0.0566,Podado
492,-0.0521,Podado
493,-0.0126,Podado
494,-0.0521,Podado
495,-0.0126,Podado
496,-0.0126,Podado
497,-0.0179,Podado
498,-0.0179,Podado
499,-0.0126,Podado
500,-0.0460,Podado
501,-0.4428,Selecionado
502,-0.0179,Podado
503,-0.0419,Podado
504,-0.0126,Podado
505,-0.0379,Podado
506,-0.1598,Podado
507,-0.0334,Podado
508,-0.0219,Podado
509,-0.0126,Podado
510,-0.0219,Podado
511,-0.0179,Podado
512,-0.0126,Podado
513,-0.0126,Podado
514,-0.0126,Podado
515,-0.0400,Podado
516,-0.0219,Podado
517,-0.0219,Podado
518,-0.0219,Podado
519,-0.0126,Podado
520,-0.0283,Podado
521,-0.0179,Podado
522,-0.0126,Podado
523,-0.0126,Podado
524,-0.0219,Podado
525,-0.0126,Podado
526,-0.0126,Podado
527,-0.0456,Podado
528,-0.0179,Podado
529,-0.0126,Podado
530,-0.0126,Podado
531,-0.0126,Podado
532,-0.0126,Podado
533,-0.0179,Podado
534,-0.0179,Podado
535,-0.0506,Podado
536,-0.0693,Podado
537,-0.0253,Podado
538,-0.0126,Podado
539,-0.0126,Podado
540,-0.0126,Podado
541,-0.0253,Podado
542,-0.0126,Podado
543,-0.0219,Podado
544,-0.0219,Podado
545,-0.0253,Podado
546,-0.0219,Podado
547,-0.0126,Podado
548,-0.0126,Podado
549,-0.0179,Podado
550,-0.0821,Podado
551,-0.0728,Podado
552,-0.0253,Podado
553,-0.0126,Podado
554,-0.0126,Podado
555,-0.0179,Podado
556,-0.0126,Podado
557,-0.0219,Podado
558,-0.0219,Podado
559,-0.0310,Podado
560,-0.0126,Podado
561,-0.0219,Podado
562,-0.0566,Podado
563,-0.0126,Podado
564,-0.0179,Podado
565,-0.0179,Podado
566,-0.0219,Podado
567,-0.0253,Podado
568,-0.0126,Podado
569,-0.0126,Podado
570,-0.0126,Podado
571,-0.0126,Podado
572,-0.0219,Podado
573,-0.0126,Podado
574,-0.0126,Podado
575,-0.0400,Podado
576,-0.0126,Podado
577,-0.0310,Podado
578,-0.0126,Podado
579,-0.0126,Podado
580,-0.0283,Podado
581,-0.0283,Podado
582,-0.0126,Podado
583,-0.0126,Podado
584,-0.0126,Podado
585,-0.0473,Podado
586,-0.0219,Podado
587,-0.0126,Podado
588,-0.0869,Podado
589,-0.0357,Podado
590,-0.0179,Podado
591,-0.0126,Podado
592,-0.0438,Podado
593,-0.0126,Podado
594,-0.0219,Podado
595,-0.0400,Podado
596,-0.0126,Podado
597,-0.0253,Podado
598,-0.0126,Podado
599,-0.0126,Podado
600,-0.0126,Podado
601,-0.0179,Podado
602,-0.0126,Podado
603,-0.0126,Podado
604,-0.0126,Podado
605,-0.0179,Podado
606,-0.0126,Podado
607,-0.0179,Podado
608,-0.0126,Podado
609,-0.0219,Podado
610,-0.0310,Podado
611,-0.0126,Podado
612,-0.0179,Podado
613,-0.0126,Podado
614,-0.0526,Podado
615,-0.1305,Podado
616,-0.0126,Podado
617,-0.0126,Podado
618,-0.0126,Podado
619,-0.0405,Podado
620,-0.0126,Podado
621,-0.0283,Podado
622,-0.0126,Podado
