Feature_ID,Correlacao,Status
623,-0.0126,Podado
624,-0.0126,Podado
625,-0.0126,Podado
626,-0.0126,Podado
627,-0.0126,Podado
628,-0.0253,Podado
629,-0.0379,Podado
630,-0.0126,Podado
631,-0.0219,Podado
632,-0.0219,Podado
633,-0.0179,Podado
634,-0.0179,Podado
635,0.0000,Podado
636,-0.0490,Podado
637,-0.0126,Podado
638,-0.0126,Podado
639,-0.0219,Podado
640,-0.0126,Podado
641,-0.0179,Podado
642,-0.0334,Podado
643,-0.0126,Podado
644,-0.0253,Podado
645,-0.0537,Podado
646,-0.3567,Selecionado
647,-0.0400,Podado
648,-0.0179,Podado
649,-0.0126,Podado
650,-0.0179,Podado
651,-0.0525,Podado
652,-0.0456,Podado
653,-0.0253,Podado
654,-0.0126,Podado
655,-0.0179,Podado
656,-0.0126,Podado
657,-0.0126,Podado
658,-0.0126,Podado
659,-0.0126,Podado
660,-0.0126,Podado
661,-0.0850,Podado
662,-0.0126,Podado
663,-0.0126,Podado
664,-0.0620,Podado
665,-0.0126,Podado
666,-0.0419,Podado
667,-0.0126,Podado
668,-0.0126,Podado
669,-0.0126,Podado
670,-0.0126,Podado
671,-0.1488,Podado
672,-0.0460,Podado
673,-0.0126,Podado
674,-0.0179,Podado
675,-0.0219,Podado
676,-0.0126,Podado
677,-0.0179,Podado
678,-0.0179,Podado
679,-0.0126,Podado
680,-0.0126,Podado
681,-0.2361,Podado
682,-0.0438,Podado
683,-0.0253,Podado
684,-0.0179,Podado
685,-0.0670,Podado
686,-0.0490,Podado
687,-0.0126,Podado
688,-0.0126,Podado
689,-0.0126,Podado
690,-0.0042,Podado
691,-0.0126,Podado
692,-0.0169,Podado
693,-0.0357,Podado
694,-0.0192,Podado
695,-0.0781,Podado
696,-0.0126,Podado
697,-0.0126,Podado
698,-0.0618,Podado
699,-0.0126,Podado
700,-0.0219,Podado
701,-0.0253,Podado
702,-0.0126,Podado
703,-0.0126,Podado
704,-0.0126,Podado
705,-0.0126,Podado
706,-0.0126,Podado
707,-0.0310,Podado
708,-0.0126,Podado
709,-0.0179,Podado
710,-0.0126,Podado
711,-0.0841,Podado
712,-0.1101,Podado
713,-0.0126,Podado
714,-0.0219,Podado
715,-0.0179,Podado
716,-0.0334,Podado
717,-0.0126,Podado
718,-0.0610,Podado
719,-0.0521,Podado
720,-0.0179,Podado
721,-0.0253,Podado
722,-0.0126,Podado
723,-0.0126,Podado
724,-0.0126,Podado
725,-0.0179,Podado
726,-0.0126,Podado
727,-0.0126,Podado
728,-0.1825,Podado
729,-0.0219,Podado
730,-0.0126,Podado
731,-0.0179,Podado
732,-0.0126,Podado
733,-0.0126,Podado
734,-0.0566,Podado
735,-0.0357,Podado
736,-0.0126,Podado
737,-0.0126,Podado
738,-0.1385,Podado
739,-0.0126,Podado
740,-0.0126,Podado
741,-0.0126,Podado
742,-0.0179,Podado
743,-0.0126,Podado
744,-0.0126,Podado
745,-0.0126,Podado
746,-0.0419,Podado
747,-0.0126,Podado
748,-0.0126,Podado
749,-0.0801,Podado
750,-0.0334,Podado
751,-0.0126,Podado
752,-0.0126,Podado
753,-0.0126,Podado
754,-0.0179,Podado
755,-0.0126,Podado
756,-0.0179,Podado
757,-0.0521,Podado
758,-0.0179,Podado
759,-0.0310,Podado
760,-0.0126,Podado
761,-0.0179,Podado
762,-0.0126,Podado
763,-0.0126,Podado
764,-0.0126,Podado
765,-0.0126,Podado
766,-0.0179,Podado
767,-0.0379,Podado
768,-0.0126,Podado
769,-0.0126,Podado
770,-0.0179,Podado
771,-0.0126,Podado
772,-0.0126,Podado
773,-0.0334,Podado
774,-0.0126,Podado
775,-0.0379,Podado
776,-0.0253,Podado
777,-0.0126,Podado
778,-0.0126,Podado
779,-0.0126,Podado
780,-0.0728,Podado
781,-0.0126,Podado
782,-0.0253,Podado
783,-0.0126,Podado
784,-0.2413,Podado
785,-0.0126,Podado
786,-0.0253,Podado
787,-0.0126,Podado
788,-0.0126,Podado
789,-0.0219,Podado
790,-0.1649,Podado
791,-0.0156,Podado
792,-0.0126,Podado
793,-0.0179,Podado
794,-0.0126,Podado
795,-0.0126,Podado
796,-0.1576,Podado
797,-0.0219,Podado
798,-0.0593,Podado
799,-0.0126,Podado
800,-0.0126,Podado
801,-0.0179,Podado
802,-0.0334,Podado
803,-0.0089,Podado
804,-0.0126,Podado
805,-0.0903,Podado
806,-0.0126,Podado
807,-0.0179,Podado
808,-0.0126,Podado
809,-0.0126,Podado
810,-0.0179,Podado
811,-0.0906,Podado
812,-0.0179,Podado
813,-0.0126,Podado
814,-0.1012,Podado
815,-0.0126,Podado
816,-0.0310,Podado
817,-0.0126,Podado
818,-0.0490,Podado
819,-0.0253,Podado
820,-0.0460,Podado
821,-0.0126,Podado
822,-0.0219,Podado
823,-0.0732,Podado
824,-0.0126,Podado
825,-0.0359,Podado
826,-0.0126,Podado
827,-0.0253,Podado
828,-0.0126,Podado
829,-0.0126,Podado
830,-0.0179,Podado
831,-0.0126,Podado
832,-0.0253,Podado
833,-0.0179,Podado
834,-0.0179,Podado
835,-0.0179,Podado
836,-0.0126,Podado
837,-0.0253,Podado
838,-0.0310,Podado
839,-0.0253,Podado
840,-0.1952,Podado
841,-0.0607,Podado
842,-0.0310,Podado
843,-0.0219,Podado
844,-0.0126,Podado
845,-0.0126,Podado
846,-0.0343,Podado
847,-0.0126,Podado
848,-0.0126,Podado
849,-0.0283,Podado
850,-0.0126,Podado
851,-0.0126,Podado
852,-0.0219,Podado
853,-0.0219,Podado
854,-0.0126,Podado
855,-0.0126,Podado
856,-0.0706,Podado
857,-0.0126,Podado
858,-0.0126,Podado
859,-0.0126,Podado
860,-0.0126,Podado
861,-0.0975,Podado
862,-0.0179,Podado
863,-0.0179,Podado
864,-0.0126,Podado
865,-0.0179,Podado
866,-0.0219,Podado
867,-0.0126,Podado
868,-0.0126,Podado
869,-0.0126,Podado
870,-0.0126,Podado
871,-0.0126,Podado
872,-0.0126,Podado
873,-0.0179,Podado
874,-0.0126,Podado
875,-0.0253,Podado
876,-0.0419,Podado
877,-0.0126,Podado
878,-0.0566,Podado
879,-0.0126,Podado
880,-0.0126,Podado
881,-0.0283,Podado
882,-0.0126,Podado
883,-0.0566,Podado
884,-0.0126,Podado
885,-0.0219,Podado
886,-0.0310,Podado
887,-0.0179,Podado
888,-0.0179,Podado
889,-0.0126,Podado
890,-0.0126,Podado
891,-0.0126,Podado
892,-0.0126,Podado
893,-0.0179,Podado
894,-0.0126,Podado
895,-0.0219,Podado
896,-0.0126,Podado
897,-0.0126,Podado
898,-0.0219,Podado
899,-0.0379,Podado
900,-0.0126,Podado
901,-0.0126,Podado
902,-0.0219,Podado
903,-0.0253,Podado
904,-0.0283,Podado
905,-0.0379,Podado
906,-0.0126,Podado
907,-0.0179,Podado
908,-0.0126,Podado
909,-0.0126,Podado
910,-0.0253,Podado
911,-0.0438,Podado
912,-0.0126,Podado
913,-0.0126,Podado
914,-0.0126,Podado
915,-0.0569,Podado
916,-0.0219,Podado
917,-0.0126,Podado
918,-0.0126,Podado
919,-0.0126,Podado
920,-0.0126,Podado
921,-0.0179,Podado
922,-0.0042,Podado
923,-0.0379,Podado
924,-0.0179,Podado
925,-0.0126,Podado
926,-0.0219,Podado
927,-0.0126,Podado
928,-0.0219,Podado
929,-0.0179,Podado
930,-0.0179,Podado
931,-0.0126,Podado
932,-0.0460,Podado
933,-0.0126,Podado
934,-0.0607,Podado
935,-0.0126,Podado
936,-0.0126,Podado
937,-0.0295,Podado
938,-0.0126,Podado
939,-0.1885,Podado
940,-0.0179,Podado
941,-0.0253,Podado
942,-0.1500,Podado
943,-0.0633,Podado
944,-0.0126,Podado
945,-0.0419,Podado
946,-0.0126,Podado
947,-0.0551,Podado
948,-0.0334,Podado
949,-0.0126,Podado
950,0.0170,Podado
951,-0.0126,Podado
952,-0.0253,Podado
953,-0.0126,Podado
954,-0.0126,Podado
955,-0.0126,Podado
956,-0.0126,Podado
957,-0.0126,Podado
958,-0.0219,Podado
959,-0.0126,Podado
960,-0.0126,Podado
961,-0.0126,Podado
962,-0.0490,Podado
963,-0.0126,Podado
964,-0.0682,Podado
965,-0.0283,Podado
966,-0.0357,Podado
967,-0.0219,Podado
968,-0.0379,Podado
969,-0.0179,Podado
970,-0.0453,Podado
971,-0.0253,Podado
972,-0.0126,Podado
973,-0.0357,Podado
974,-0.0179,Podado
975,-0.0400,Podado
976,-0.0126,Podado
977,-0.0253,Podado
978,-0.0253,Podado
979,-0.0357,Podado
980,-0.0253,Podado
981,-0.0473,Podado
982,-0.0379,Podado
983,-0.0219,Podado
984,-0.0334,Podado
985,-0.0126,Podado
986,-0.0126,Podado
987,-0.0126,Podado
988,-0.0126,Podado
989,-0.0126,Podado
990,-0.0310,Podado
991,-0.0357,Podado
992,-0.0253,Podado
993,-0.0126,Podado
994,-0.0126,Podado
995,-0.0126,Podado
996,-0.0126,Podado
997,-0.0179,Podado
998,-0.0906,Podado
999,-0.0126,Podado
1000,-0.0126,Podado
1001,-0.0179,Podado
1002,-0.0126,Podado
1003,-0.0693,Podado
1004,-0.0126,Podado
1005,-0.0126,Podado
1006,-0.0126,Podado
1007,-0.0179,Podado
1008,-0.0179,Podado
1009,-0.0283,Podado
1010,-0.0126,Podado
1011,-0.0219,Podado
1012,-0.0551,Podado
1013,-0.0126,Podado
1014,-0.0126,Podado
1015,-0.0126,Podado
1016,-0.0126,Podado
1017,-0.0126,Podado
1018,-0.0126,Podado
1019,-0.0126,Podado
1020,-0.0126,Podado
1021,-0.0126,Podado
1022,-0.0126,Podado
1023,-0.0126,Podado
1024,-0.0126,Podado
1025,-0.0179,Podado
1026,-0.0126,Podado
1027,-0.0126,Podado
1028,-0.0126,Podado
1029,-0.2753,Podado
1030,-0.0126,Podado
1031,-0.0334,Podado
1032,-0.0334,Podado
1033,-0.0126,Podado
1034,-0.0811,Podado
1035,-0.0219,Podado
1036,-0.0179,Podado
1037,-0.0126,Podado
1038,-0.0860,Podado
1039,-0.0219,Podado
1040,-0.0126,Podado
1041,-0.0126,Podado
1042,-0.0126,Podado
1043,-0.0537,Podado
1044,-0.0400,Podado
1045,-0.2584,Podado
1046,-0.0219,Podado
1047,-0.2439,Podado
1048,-0.1144,Podado
1049,-0.0334,Podado
1050,-0.0179,Podado
1051,-0.0126,Podado
1052,-0.0379,Podado
1053,-0.0334,Podado
1054,-0.0126,Podado
1055,-0.0283,Podado
1056,-0.0126,Podado
1057,-0.0126,Podado
1058,-0.0815,Podado
1059,-0.0283,Podado
1060,-0.0126,Podado
1061,-0.0126,Podado
1062,-0.0126,Podado
1063,-0.0219,Podado
1064,-0.0126,Podado
1065,-0.0126,Podado
1066,-0.0310,Podado
1067,-0.0179,Podado
1068,-0.0126,Podado
1069,-0.0179,Podado
1070,-0.0126,Podado
1071,-0.0126,Podado
1072,-0.0419,Podado
1073,-0.0126,Podado
1074,-0.0179,Podado
1075,-0.0126,Podado
1076,-0.0126,Podado
1077,-0.0126,Podado
1078,-0.0283,Podado
1079,-0.0310,Podado
1080,-0.0126,Podado
1081,-0.0126,Podado
1082,-0.0400,Podado
1083,-0.0126,Podado
1084,-0.0126,Podado
1085,-0.0126,Podado
1086,-0.0219,Podado
1087,-0.0126,Podado
1088,-0.0400,Podado
1089,-0.0219,Podado
1090,-0.0126,Podado
1091,-0.0253,Podado
1092,-0.0400,Podado
1093,-0.0126,Podado
1094,-0.0126,Podado
1095,-0.0126,Podado
1096,-0.0126,Podado
1097,-0.0283,Podado
1098,-0.0473,Podado
1099,-0.0126,Podado
1100,-0.0253,Podado
1101,-0.0126,Podado
1102,-0.0126,Podado
1103,-0.0357,Podado
1104,-0.0126,Podado
1105,-0.0932,Podado
1106,-0.0126,Podado
1107,-0.0126,Podado
1108,-0.1193,Podado
1109,-0.0126,Podado
1110,-0.0126,Podado
1111,-0.0126,Podado
1112,-0.0126,Podado
1113,0.0190,Podado
1114,-0.0179,Podado
1115,-0.0126,Podado
1116,-0.0219,Podado
1117,-0.0126,Podado
1118,-0.1560,Podado
1119,-0.0253,Podado
1120,-0.0253,Podado
1121,-0.0126,Podado
1122,-0.0126,Podado
1123,-0.0179,Podado
1124,-0.0219,Podado
1125,-0.0506,Podado
1126,-0.0126,Podado
1127,-0.0179,Podado
1128,-0.0126,Podado
1129,-0.0126,Podado
1130,-0.0126,Podado
1131,-0.0456,Podado
1132,-0.0521,Podado
1133,-0.0126,Podado
1134,-0.0126,Podado
1135,-0.0126,Podado
1136,-0.0438,Podado
1137,-0.0126,Podado
1138,-0.0126,Podado
1139,-0.0179,Podado
1140,-0.0126,Podado
1141,-0.0126,Podado
1142,-0.0126,Podado
1143,-0.0126,Podado
1144,-0.0126,Podado
1145,-0.0126,Podado
1146,-0.0126,Podado
1147,-0.0126,Podado
1148,-0.0179,Podado
1149,-0.0850,Podado
1150,-0.0126,Podado
1151,-0.0915,Podado
1152,-0.0126,Podado
1153,-0.0219,Podado
1154,-0.0126,Podado
1155,-0.0126,Podado
1156,-0.0310,Podado
1157,-0.0991,Podado
1158,-0.0126,Podado
1159,-0.0179,Podado
1160,-0.0126,Podado
1161,-0.0473,Podado
1162,-0.0126,Podado
1163,-0.0506,Podado
1164,-0.0310,Podado
1165,-0.0310,Podado
1166,-0.0126,Podado
1167,-0.0219,Podado
1168,-0.0126,Podado
1169,-0.0219,Podado
1170,-0.0126,Podado
1171,-0.0456,Podado
1172,-0.0126,Podado
1173,-0.0888,Podado
1174,-0.1101,Podado
1175,-0.0705,Podado
1176,-0.0179,Podado
1177,-0.0283,Podado
1178,-0.0126,Podado
1179,-0.0126,Podado
1180,-0.0734,Podado
1181,-0.0126,Podado
1182,-0.0283,Podado
1183,-0.0283,Podado
1184,-0.0126,Podado
1185,-0.0126,Podado
1186,-0.0126,Podado
1187,-0.0126,Podado
1188,-0.0126,Podado
1189,-0.0179,Podado
1190,-0.0179,Podado
1191,-0.0219,Podado
1192,-0.0126,Podado
1193,-0.0179,Podado
1194,-0.0126,Podado
1195,-0.0126,Podado
1196,-0.0219,Podado
1197,-0.0219,Podado
1198,-0.0126,Podado
1199,-0.0551,Podado
1200,-0.0310,Podado
1201,-0.1484,Podado
1202,-0.0126,Podado
1203,-0.0463,Podado
1204,-0.0126,Podado
1205,-0.0179,Podado
1206,-0.0419,Podado
1207,-0.0126,Podado
1208,-0.0126,Podado
1209,-0.0219,Podado
1210,-0.0126,Podado
1211,-0.0126,Podado
1212,-0.0179,Podado
1213,-0.0126,Podado
1214,0.0126,Podado
1215,-0.0647,Podado
1216,-0.0460,Podado
1217,-0.4428,Selecionado
1218,-0.3567,Selecionado
1219,-0.0042,Podado
1220,-0.0343,Podado
1221,-0.0832,Podado
1222,-0.0525,Podado
1223,-0.1065,Podado
1224,0.0043,Podado
1225,-0.1047,Podado
1226,-0.0258,Podado
1227,-0.0126,Podado
1228,-0.0460,Podado
1229,-0.0706,Podado
1230,-0.0610,Podado
1231,-0.0295,Podado
1232,-0.0907,Podado
1233,0.0000,Podado (Constante)
1234,-0.1500,Podado
1235,-0.1238,Podado
1236,-0.2322,Podado
1237,0.0179,Podado
1238,-0.0219,Podado
1239,-0.0320,Podado
1240,0.5385,Selecionado
1241,0.0219,Podado
1242,0.0000,Podado (Constante)
1243,-0.0419,Podado
1244,-0.1488,Podado
1245,-0.0460,Podado
1246,-0.1264,Podado
1247,0.0170,Podado
1248,0.0000,Podado (Constante)
1249,-0.0089,Podado
1250,0.0253,Podado
1251,-0.0903,Podado
1252,-0.2513,Podado
1253,-0.2753,Podado
1254,-0.0206,Podado
1255,0.0126,Podado
1256,-0.0790,Podado
1257,-0.1101,Podado
1258,-0.0014,Podado
1259,-0.1012,Podado
1260,-0.2331,Podado
1261,-0.0419,Podado
1262,0.0219,Podado
1263,-0.0734,Podado
1264,-0.0343,Podado
1265,0.0190,Podado
1266,-0.0460,Podado
1267,-0.0526,Podado
1268,-0.0732,Podado
1269,-0.0453,Podado
1270,-0.0471,Podado
1271,-0.0359,Podado
1272,0.0000,Podado (Constante)
1273,-0.0627,Podado
1274,-0.0042,Podado
1275,-0.0379,Podado
1276,-0.2584,Podado
1277,-0.0463,Podado
1278,-0.2158,Podado
1279,-0.0192,Podado
1280,-0.0419,Podado
1281,0.0000,Podado
1282,0.0000,Podado (Constante)
1283,-0.0815,Podado
1284,-0.0618,Podado
1285,-0.0569,Podado
1286,-0.0432,Podado
1287,0.4171,Selecionado
1288,0.0000,Podado (Constante)
1289,-0.0340,Podado
